id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_integracion_wis_user,integracion_wis.user,model_integracion_wis_integracion_wis,base.group_user,1,1,1,1
access_integracion_wis_manager,integracion_wis.manager,model_integracion_wis_integracion_wis,base.group_user,1,1,1,1
access_integracion_wis_manager,integracion_wis.manager,model_integracion_wis_integracion_wis_webhook,base.group_user,1,1,1,1
wms_event_processor,wms_event_processor,model_wms_event_processor,base.group_user,1,1,1,1
wizard_stock,integracion_wis_wizard_stock,model_integracion_wis_wizard_stock,base.group_user,1,1,1,1
access_product_wms_log,product_wms_log,model_product_wms_log,base.group_user,1,1,1,0
access_product_wms_log_dev,product_wms_log_dev,model_product_wms_log,base.group_no_one,1,1,1,1
access_logs_res_partner,log_res_partner,model_logs_res_partner,base.group_user,1,1,1,0
access_logs_res_partner_dev,log_res_partner_dev,model_logs_res_partner,base.group_no_one,1,1,1,1
access_logs_conciliacion,logs_conciliacion,model_logs_conciliacion,base.group_user,1,1,1,0
access_logs_conciliacion_dev,logs_conciliacion_dev,model_logs_conciliacion,base.group_no_one,1,1,1,1
access_conciliacion_maestros,conciliacion_maestros,model_conciliacion_maestros,base.group_user,1,1,1,0
access_conciliacion_maestros_dev,conciliacion_maestros_dev,model_conciliacion_maestros,base.group_no_one,1,1,1,1
access_logs_conciliacion,logs_conciliacion,model_logs_conciliacion,base.group_user,1,1,1,0
access_logs_conciliacion_dev,logs_conciliacion_dev,model_logs_conciliacion,base.group_no_one,1,1,1,1
access_conciliacion_maestros,conciliacion_maestros,model_conciliacion_maestros,base.group_user,1,1,1,0
access_conciliacion_maestros_dev,conciliacion_maestros_dev,model_conciliacion_maestros,base.group_no_one,1,1,1,1
access_conciliacion_stock,conciliacion_stock,model_conciliacion_stock,base.group_user,1,1,1,0
access_conciliacion_stock_dev,conciliacion_stock_dev,model_conciliacion_stock,base.group_no_one,1,1,1,1
access_logs_conciliacion_stock,logs_conciliacion_stock,model_logs_conciliacion_stock,base.group_user,1,1,1,0
access_logs_conciliacion_stock_dev,logs_conciliacion_stock_dev,model_logs_conciliacion_stock,base.group_no_one,1,1,1,1
access_wms_integracion_log,wms_integracion_log,model_wms_integracion_log,base.group_user,1,0,1,1
access_wis_webhook_log,wis_webhook_log,model_wis_webhook_log,base.group_user,1,0,1,1
access_wis_sync_queue,wis_sync_queue,model_wis_sync_queue,base.group_user,1,1,1,0
access_wis_sync_queue_dev,wis_sync_queue_dev,model_wis_sync_queue,base.group_no_one,1,1,1,1
access_wis_integrar_variantes_wizard,wis_integrar_variantes_wizard,model_wis_integrar_variantes_wizard,base.group_user,1,1,1,1
access_wizard_ejecutar_conciliacion,wizard_ejecutar_conciliacion,model_wizard_ejecutar_conciliacion,base.group_user,1,1,1,1
